[('2021-8-18', 0.6514975359767675),
 ('2021-8-19', 0.6514577796792875),
 ('2021-8-20', 0.6504688686206243),
 ('2021-8-21', 0.6518085638207557),
 ('2021-8-22', 0.6508332372839122),
 ('2021-8-23', 0.6479878103629061),
 ('2021-8-24', 0.648226104388262),
 ('2021-8-25', 0.6492388452749593),
 ('2021-8-26', 0.6519950605599527),
 ('2021-8-27', 0.6509155064082963),
 ('2021-8-28', 0.6504361098758932),
 ('2021-8-29', 0.6451081257087893),
 ('2021-8-30', 0.6635388505895604),
 ('2021-8-31', 0.6710006933988683),
 ('2021-9-1', 0.6689692209289331),
 ('2021-9-2', 0.6716699439884187),
 ('2021-9-3', 0.6695159620058936),
 ('2021-9-4', 0.6368693676199738),
 ('2021-9-5', 0.6527614536063991),
 ('2021-9-6', 0.6284740851170648),
 ('2021-9-7', 0.626500259098526),
 ('2021-9-8', 0.6189864619751121),
 ('2021-9-9', 0.6199107518042661),
 ('2021-9-10', 0.6154802863120596),
 ('2021-9-11', 0.6125665218337876),
 ('2021-9-12', 0.6285320856793902),
 ('2021-9-13', 0.6465043574513771),
 ('2021-9-14', 0.6428680031519803),
 ('2021-9-15', 0.6345417592958895),
 ('2021-9-16', 0.6517015402290547),
 ('2021-9-17', 0.6467158293252222),
 ('2021-9-18', 0.6514996533478761),
 ('2021-9-19', 0.6525700863592807),
 ('2021-9-20', 0.65490717422247),
 ('2021-9-21', 0.6557383108651466),
 ('2021-9-22', 0.6560907843938457),
 ('2021-9-23', 0.6695822435194578),
 ('2021-9-24', 0.6675433662442781),
 ('2021-9-25', 0.665997533322611),
 ('2021-9-26', 0.6669096158051996),
 ('2021-9-27', 0.6656602576976528),
 ('2021-9-28', 0.6703257709327375),
 ('2021-9-29', 0.669616733226329),
 ('2021-9-30', 0.6713791992196998),
 ('2021-10-1', 0.6692233486944542),
 ('2021-10-2', 0.6717183554977216),
 ('2021-10-3', 0.6714170217786947),
 ('2021-10-4', 0.669996560984028),
 ('2021-10-5', 0.6722332737739612),
 ('2021-10-6', 0.671666608106412),
 ('2021-10-7', 0.6848179907599234),
 ('2021-10-8', 0.6841514847417246),
 ('2021-10-9', 0.6874617005666008),
 ('2021-10-10', 0.6871657570358034),
 ('2021-10-11', 0.6861747903877125),
 ('2021-10-12', 0.6861357880103045),
 ('2021-10-13', 0.6878136773210173),
 ('2021-10-14', 0.6928011135234683),
 ('2021-10-15', 0.6944267083539535),
 ('2021-10-16', 0.6968829354242109),
 ('2021-10-17', 0.6731751196261676),
 ('2021-10-18', 0.6689170547659928),
 ('2021-10-19', 0.6701638363252942),
 ('2021-10-20', 0.6748692023336837),
 ('2021-10-21', 0.6775952926727793),
 ('2021-10-22', 0.6742419954226685),
 ('2021-10-23', 0.651321588213055),
 ('2021-10-24', 0.6579072126731171),
 ('2021-10-25', 0.6619204706564931),
 ('2021-10-26', 0.6608555136083031),
 ('2021-10-27', 0.6610970653667417),
 ('2021-10-28', 0.6624484710102725),
 ('2021-10-29', 0.6608348017623819),
 ('2021-10-30', 0.646460817332481),
 ('2021-10-31', 0.6290370875380862),
 ('2021-11-1', 0.6230399435925349),
 ('2021-11-2', 0.6283190270002855),
 ('2021-11-3', 0.6055481518676504),
 ('2021-11-4', 0.6067175751133298),
 ('2021-11-5', 0.5940857427731192),
 ('2021-11-6', 0.590025073186113),
 ('2021-11-7', 0.5884607874880246),
 ('2021-11-8', 0.5904088905778144),
 ('2021-11-9', 0.5922153171359759),
 ('2021-11-10', 0.5809422517770928),
 ('2021-11-11', 0.5855904317925755),
 ('2021-11-12', 0.5874827190057074),
 ('2021-11-13', 0.5845118312788811),
 ('2021-11-14', 0.5918514073417958),
 ('2021-11-15', 0.5843486599956065),
 ('2021-11-16', 0.5854280523561248),
 ('2021-11-17', 0.5796775800619532),
 ('2021-11-18', 0.5903850011455567),
 ('2021-11-19', 0.5888137695455619),
 ('2021-11-20', 0.5946778322335693),
 ('2021-11-21', 0.5956138967879568),
 ('2021-11-22', 0.5977935379166012),
 ('2021-11-23', 0.5998894402075671),
 ('2021-11-24', 0.5865718510811913),
 ('2021-11-25', 0.5909248554874378),
 ('2021-11-26', 0.6190983300037494),
 ('2021-11-27', 0.6229427312623697),
 ('2021-11-28', 0.6323546072750253),
 ('2021-11-29', 0.6298832577383487),
 ('2021-11-30', 0.6341502514291126),
 ('2021-12-1', 0.6316787224366744),
 ('2021-12-2', 0.6378916237940592),
 ('2021-12-3', 0.6369567489388336),
 ('2021-12-4', 0.6386319113515121),
 ('2021-12-5', 0.6409533991091855),
 ('2021-12-6', 0.6445002791054673),
 ('2021-12-7', 0.6410401100913712),
 ('2021-12-8', 0.6392939580569041),
 ('2021-12-9', 0.6465876232326553),
 ('2021-12-10', 0.6497673444542004),
 ('2021-12-11', 0.645781002958274),
 ('2021-12-12', 0.6445423646130651),
 ('2021-12-13', 0.6462275385995545),
 ('2021-12-14', 0.6454953750063567),
 ('2021-12-15', 0.6469601266764101),
 ('2021-12-16', 0.6476689925252006),
 ('2021-12-17', 0.6428840144092233),
 ('2021-12-18', 0.640723923742471),
 ('2021-12-19', 0.6392514820480351),
 ('2021-12-20', 0.631489840468643),
 ('2021-12-21', 0.6365123129137501),
 ('2021-12-22', 0.6359332195487315),
 ('2021-12-23', 0.64216704415188),
 ('2021-12-24', 0.6423649842766977),
 ('2021-12-25', 0.6414322573655176),
 ('2021-12-26', 0.6369652971564423),
 ('2021-12-27', 0.6340394062471387),
 ('2021-12-28', 0.6353654746531324),
 ('2021-12-29', 0.6329528452561679),
 ('2021-12-30', 0.640335968386745),
 ('2021-12-31', 0.6414162278904096),
 ('2022-1-1', 0.6362706067482856),
 ('2022-1-2', 0.6397989602670441),
 ('2022-1-3', 0.6395380544626412),
 ('2022-1-4', 0.6402085323702212),
 ('2022-1-5', 0.6338396520993562),
 ('2022-1-6', 0.634728867018141),
 ('2022-1-7', 0.6265928501204345),
 ('2022-1-8', 0.6225913454427042),
 ('2022-1-9', 0.6138828746632626),
 ('2022-1-10', 0.6113611797064304),
 ('2022-1-11', 0.6134408542291745),
 ('2022-1-12', 0.6168753536246743),
 ('2022-1-13', 0.6144950375562168),
 ('2022-1-14', 0.6223841850562019),
 ('2022-1-15', 0.6197725016223524),
 ('2022-1-16', 0.6495866484807167),
 ('2022-1-17', 0.6445792182136437),
 ('2022-1-18', 0.649145872289467),
 ('2022-1-19', 0.6525352605651663),
 ('2022-1-20', 0.6559593396499652),
 ('2022-1-21', 0.6560732255790673),
 ('2022-1-22', 0.6548005265294217),
 ('2022-1-23', 0.6505780036906573),
 ('2022-1-24', 0.6469236809853303),
 ('2022-1-25', 0.649214733098463),
 ('2022-1-26', 0.6459377595662742),
 ('2022-1-27', 0.6598215477917412),
 ('2022-1-28', 0.65618415681893),
 ('2022-1-29', 0.6542906524382571),
 ('2022-1-30', 0.6537965769279193),
 ('2022-1-31', 0.6603954983828788),
 ('2022-2-1', 0.6597641347632023),
 ('2022-2-2', 0.6692599169911293),
 ('2022-2-3', 0.6748623833315964),
 ('2022-2-4', 0.6765365645930279),
 ('2022-2-5', 0.6762220484239782),
 ('2022-2-6', 0.6758295892607863),
 ('2022-2-7', 0.6731935478774808),
 ('2022-2-8', 0.6725024796919954),
 ('2022-2-9', 0.6691843374467596),
 ('2022-2-10', 0.6703184151753077),
 ('2022-2-11', 0.6693041304132618),
 ('2022-2-12', 0.6728684561730495),
 ('2022-2-13', 0.6880632677324214),
 ('2022-2-14', 0.6852251209224925),
 ('2022-2-15', 0.6869586114954072),
 ('2022-2-16', 0.6998355233804031),
 ('2022-2-17', 0.7027840752617144),
 ('2022-2-18', 0.7011132935021437),
 ('2022-2-19', 0.7076338182491847),
 ('2022-2-20', 0.728994597824796),
 ('2022-2-21', 0.732988387774053),
 ('2022-2-22', 0.7367108031574073),
 ('2022-2-23', 0.738286989817575),
 ('2022-2-24', 0.7435589521737175),
 ('2022-2-25', 0.7434450929923908),
 ('2022-2-26', 0.7462292862128058),
 ('2022-2-27', 0.7509382873235563),
 ('2022-2-28', 0.7505646689491573),
 ('2022-3-1', 0.7554323759764207),
 ('2022-3-2', 0.736821053563691),
 ('2022-3-3', 0.7318891502856025),
 ('2022-3-4', 0.7238966907629617),
 ('2022-3-5', 0.6975445824281901),
 ('2022-3-6', 0.6964931953281563),
 ('2022-3-7', 0.6919757983308309),
 ('2022-3-8', 0.7022485839622724),
 ('2022-3-9', 0.6979694041607347),
 ('2022-3-10', 0.6975665159687432),
 ('2022-3-11', 0.6923729510528212),
 ('2022-3-12', 0.690641234341141),
 ('2022-3-13', 0.6892242705628374),
 ('2022-3-14', 0.6907291754292578),
 ('2022-3-15', 0.6886079465774843),
 ('2022-3-16', 0.6734304479125874),
 ('2022-3-17', 0.6737693189856768),
 ('2022-3-18', 0.6708914702971367),
 ('2022-3-19', 0.6712619169919257),
 ('2022-3-20', 0.6636490925591567),
 ('2022-3-21', 0.6609914298789861),
 ('2022-3-22', 0.6518676286012446),
 ('2022-3-23', 0.6489505288281399),
 ('2022-3-24', 0.6506011049478485),
 ('2022-3-25', 0.6515530154005899),
 ('2022-3-26', 0.6503746774704754),
 ('2022-3-27', 0.649489789181781),
 ('2022-3-28', 0.6493138001391199),
 ('2022-3-29', 0.6462782898914914),
 ('2022-3-30', 0.6446406480372026),
 ('2022-3-31', 0.64765360469462),
 ('2022-4-1', 0.6428467354523509),
 ('2022-4-2', 0.6235395444120456),
 ('2022-4-3', 0.6246599033331718),
 ('2022-4-4', 0.6225457606903484),
 ('2022-4-5', 0.599198582956908),
 ('2022-4-6', 0.5944163542081977),
 ('2022-4-7', 0.5918616909639236),
 ('2022-4-8', 0.575373554923619),
 ('2022-4-9', 0.543498722208829),
 ('2022-4-10', 0.5437102936879683),
 ('2022-4-11', 0.5354850761808241),
 ('2022-4-12', 0.5320668156340032),
 ('2022-4-13', 0.528652423374687),
 ('2022-4-14', 0.529633150668596),
 ('2022-4-15', 0.5244021708575011),
 ('2022-4-16', 0.5154248892946272),
 ('2022-4-17', 0.516268209673213),
 ('2022-4-18', 0.5025041179997376),
 ('2022-4-19', 0.4946523974055274),
 ('2022-4-20', 0.4853272776957873),
 ('2022-4-21', 0.4884782264600866),
 ('2022-4-22', 0.4863281449917713),
 ('2022-4-23', 0.4854046641812609),
 ('2022-4-24', 0.4826817105015785),
 ('2022-4-25', 0.4483808686638075),
 ('2022-4-26', 0.4507794938586952),
 ('2022-4-27', 0.4630917019520659),
 ('2022-4-28', 0.4661522787803377),
 ('2022-4-29', 0.47004280189380004),
 ('2022-4-30', 0.473789531445864),
 ('2022-5-1', 0.48964167797991504),
 ('2022-5-2', 0.5168742023831694),
 ('2022-5-3', 0.6089677053743994),
 ('2022-5-4', 0.6747139562359791),
 ('2022-5-5', 0.6866942154195178),
 ('2022-5-6', 0.6884990360643599),
 ('2022-5-7', 0.6927726787195728),
 ('2022-5-8', 0.7036179345279596),
 ('2022-5-9', 0.7065796579256121),
 ('2022-5-10', 0.7090511787875091),
 ('2022-5-11', 0.7108279117194822),
 ('2022-5-12', 0.7160702266240736),
 ('2022-5-13', 0.7143729175086982),
 ('2022-5-14', 0.7156544854431764),
 ('2022-5-15', 0.7193503211299425),
 ('2022-5-16', 0.7191840618493655),
 ('2022-5-17', 0.7208175350995641),
 ('2022-5-18', 0.7235800250123783),
 ('2022-5-19', 0.7284857753723758),
 ('2022-5-20', 0.7273821654926735),
 ('2022-5-21', 0.7224427556755685),
 ('2022-5-22', 0.7265415355053433),
 ('2022-5-23', 0.7254973752375683),
 ('2022-5-24', 0.7283425579378244),
 ('2022-5-25', 0.7287497879002078),
 ('2022-5-26', 0.7308344535082152),
 ('2022-5-27', 0.7305915793646985),
 ('2022-5-28', 0.7247749994219493),
 ('2022-5-29', 0.7270049119837513),
 ('2022-5-30', 0.7402921229409061),
 ('2022-5-31', 0.7462083050202096),
 ('2022-6-1', 0.7457974504980136),
 ('2022-6-2', 0.748811199257344),
 ('2022-6-3', 0.7518784945255487),
 ('2022-6-4', 0.7585793121908057),
 ('2022-6-5', 0.778153131150263),
 ('2022-6-6', 0.8131756371790394),
 ('2022-6-7', 0.8445582623473926),
 ('2022-6-8', 0.8483280631611692),
 ('2022-6-9', 0.8553107849884265),
 ('2022-6-10', 0.8836474441563864),
 ('2022-6-11', 0.9145205516512229),
 ('2022-6-12', 0.9284230115340164),
 ('2022-6-13', 0.9340355276091711),
 ('2022-6-14', 0.9348707856773926),
 ('2022-6-15', 0.9408076769144847),
 ('2022-6-16', 0.9414708347941186),
 ('2022-6-17', 0.9405628082742037),
 ('2022-6-18', 0.929922596156724),
 ('2022-6-19', 0.9159479209943737),
 ('2022-6-20', 0.858931614467708),
 ('2022-6-21', 0.8085353781167983),
 ('2022-6-22', 0.8199175606936915),
 ('2022-6-23', 0.824019165368845),
 ('2022-6-24', 0.8198040201277342),
 ('2022-6-25', 0.8118948815109978),
 ('2022-6-26', 0.8118700277398058),
 ('2022-6-27', 0.8144704635103375),
 ('2022-6-28', 0.8115823681007005),
 ('2022-6-29', 0.8127609192755072),
 ('2022-6-30', 0.8207678470997914),
 ('2022-7-1', 0.8194507076585558),
 ('2022-7-2', 0.8169084355650506),
 ('2022-7-3', 0.8175292763433053),
 ('2022-7-4', 0.8177171509550083),
 ('2022-7-5', 0.8239274454859481),
 ('2022-7-6', 0.8266281608074548),
 ('2022-7-7', 0.8304032808077271),
 ('2022-7-8', 0.8340876013656253),
 ('2022-7-9', 0.8308589349196636),
 ('2022-7-10', 0.8443007989851251),
 ('2022-7-11', 0.8472675288552094),
 ('2022-7-12', 0.8571697712304677),
 ('2022-7-13', 0.8617469972620089),
 ('2022-7-14', 0.8660644620410429),
 ('2022-7-15', 0.868177728789665),
 ('2022-7-16', 0.8679259372662258),
 ('2022-7-17', 0.8593018326617451),
 ('2022-7-18', 0.8532251417239038),
 ('2022-7-19', 0.861981459173973),
