[('2021-9-7', 0.6537144897932392),
 ('2021-9-8', 0.6537075090671163),
 ('2021-9-9', 0.6510391892686195),
 ('2021-9-10', 0.6489360332975577),
 ('2021-9-11', 0.6479836912121668),
 ('2021-9-12', 0.6569307179785202),
 ('2021-9-13', 0.6732299907301204),
 ('2021-9-14', 0.6774543478924963),
 ('2021-9-15', 0.6780305495183517),
 ('2021-9-16', 0.6880513389982067),
 ('2021-9-17', 0.6880883768299279),
 ('2021-9-18', 0.6952498440027414),
 ('2021-9-19', 0.6973687224527721),
 ('2021-9-20', 0.6987457339988395),
 ('2021-9-21', 0.6736964688613345),
 ('2021-9-22', 0.6729045837669889),
 ('2021-9-23', 0.6661879775523692),
 ('2021-9-24', 0.664317890463285),
 ('2021-9-25', 0.65997711360032),
 ('2021-9-26', 0.6611372850216966),
 ('2021-9-27', 0.6594880254972594),
 ('2021-9-28', 0.6630762061480933),
 ('2021-9-29', 0.6634355102965301),
 ('2021-9-30', 0.666185687650817),
 ('2021-10-1', 0.6573786811435242),
 ('2021-10-2', 0.6494397036116011),
 ('2021-10-3', 0.6480255502407255),
 ('2021-10-4', 0.6456800616339929),
 ('2021-10-5', 0.6436091287283021),
 ('2021-10-6', 0.6423170360030417),
 ('2021-10-7', 0.6520991340326389),
 ('2021-10-8', 0.6513328098861454),
 ('2021-10-9', 0.6515735039939702),
 ('2021-10-10', 0.6524912113605926),
 ('2021-10-11', 0.6523599397425037),
 ('2021-10-12', 0.6522357264779387),
 ('2021-10-13', 0.6530758898192652),
 ('2021-10-14', 0.6552364637412956),
 ('2021-10-15', 0.6540684488469765),
 ('2021-10-16', 0.6523239105290939),
 ('2021-10-17', 0.6505497190515982),
 ('2021-10-18', 0.6520712182280788),
 ('2021-10-19', 0.6536678953014078),
 ('2021-10-20', 0.6583386455211353),
 ('2021-10-21', 0.6579515096602949),
 ('2021-10-22', 0.6549418694912106),
 ('2021-10-23', 0.6534240975721481),
 ('2021-10-24', 0.65980750101527),
 ('2021-10-25', 0.6613761679064728),
 ('2021-10-26', 0.6610902933830483),
 ('2021-10-27', 0.6605033299094151),
 ('2021-10-28', 0.6595164055626045),
 ('2021-10-29', 0.6570554002968849),
 ('2021-10-30', 0.6536427420881064),
 ('2021-10-31', 0.6578939115721647),
 ('2021-11-1', 0.6583274508867638),
 ('2021-11-2', 0.6658556687279926),
 ('2021-11-3', 0.6474797137885442),
 ('2021-11-4', 0.642659207117913),
 ('2021-11-5', 0.6430934198819784),
 ('2021-11-6', 0.6406955954107145),
 ('2021-11-7', 0.6407755690282989),
 ('2021-11-8', 0.6429218371547442),
 ('2021-11-9', 0.6301761244836174),
 ('2021-11-10', 0.6331316890823339),
 ('2021-11-11', 0.6363630585246405),
 ('2021-11-12', 0.6367838937097687),
 ('2021-11-13', 0.6362451997923387),
 ('2021-11-14', 0.6430192927676794),
 ('2021-11-15', 0.644412601250924),
 ('2021-11-16', 0.636819826589063),
 ('2021-11-17', 0.6193665919261235),
 ('2021-11-18', 0.6202027354039974),
 ('2021-11-19', 0.6172650248978614),
 ('2021-11-20', 0.6055378019311374),
 ('2021-11-21', 0.6081274538978203),
 ('2021-11-22', 0.60455117288222),
 ('2021-11-23', 0.6031631979286817),
 ('2021-11-24', 0.602880623972509),
 ('2021-11-25', 0.604653897357012),
 ('2021-11-26', 0.6254376865849992),
 ('2021-11-27', 0.6172820618453221),
 ('2021-11-28', 0.6265416263906219),
 ('2021-11-29', 0.6260416005146183),
 ('2021-11-30', 0.6292996454086399),
 ('2021-12-1', 0.6301821411283097),
 ('2021-12-2', 0.6294390139823461),
 ('2021-12-3', 0.6288950240647511),
 ('2021-12-4', 0.6258576072911615),
 ('2021-12-5', 0.6309330930061411),
 ('2021-12-6', 0.6333059141933858),
 ('2021-12-7', 0.6366109958694188),
 ('2021-12-8', 0.6354645547169293),
 ('2021-12-9', 0.6359179257157876),
 ('2021-12-10', 0.6371748138921932),
 ('2021-12-11', 0.6292618932867491),
 ('2021-12-12', 0.6312831249359324),
 ('2021-12-13', 0.6304993518117462),
 ('2021-12-14', 0.6285180102797135),
 ('2021-12-15', 0.6294836556550063),
 ('2021-12-16', 0.6267031122719503),
 ('2021-12-17', 0.6226116425440027),
 ('2021-12-18', 0.6181562538002969),
 ('2021-12-19', 0.6158219743279684),
 ('2021-12-20', 0.616935664517912),
 ('2021-12-21', 0.6194335965132841),
 ('2021-12-22', 0.6177312118413059),
 ('2021-12-23', 0.6218953921739654),
 ('2021-12-24', 0.6164052330893128),
 ('2021-12-25', 0.6138817306057784),
 ('2021-12-26', 0.6144277189927034),
 ('2021-12-27', 0.6164957853145201),
 ('2021-12-28', 0.616021534769734),
 ('2021-12-29', 0.6137202511204333),
 ('2021-12-30', 0.6204676961475645),
 ('2021-12-31', 0.6217109517083969),
 ('2022-1-1', 0.6228113620026452),
 ('2022-1-2', 0.6283050524944964),
 ('2022-1-3', 0.6312542681748069),
 ('2022-1-4', 0.6267100345379586),
 ('2022-1-5', 0.6270047630064154),
 ('2022-1-6', 0.6212935563337476),
 ('2022-1-7', 0.6208937654392586),
 ('2022-1-8', 0.619290042083763),
 ('2022-1-9', 0.6181635815911292),
 ('2022-1-10', 0.6180724209614232),
 ('2022-1-11', 0.6208434581393497),
 ('2022-1-12', 0.6223145046208555),
 ('2022-1-13', 0.640447839825646),
 ('2022-1-14', 0.6465535500574076),
 ('2022-1-15', 0.6493166767264004),
 ('2022-1-16', 0.6681109906854471),
 ('2022-1-17', 0.6707916719488705),
 ('2022-1-18', 0.6705889750200782),
 ('2022-1-19', 0.6771331299668847),
 ('2022-1-20', 0.6789068416644103),
 ('2022-1-21', 0.6789315161327477),
 ('2022-1-22', 0.6732597966167895),
 ('2022-1-23', 0.6761299270009745),
 ('2022-1-24', 0.6730140125978649),
 ('2022-1-25', 0.6726486881230203),
 ('2022-1-26', 0.6695925615103275),
 ('2022-1-27', 0.6772979554370108),
 ('2022-1-28', 0.6780271923983041),
 ('2022-1-29', 0.6748807221307633),
 ('2022-1-30', 0.6549004465214241),
 ('2022-1-31', 0.65695082292498),
 ('2022-2-1', 0.6498518461029374),
 ('2022-2-2', 0.6556378615157449),
 ('2022-2-3', 0.6530017335375823),
 ('2022-2-4', 0.6523522282069958),
 ('2022-2-5', 0.6458124049253724),
 ('2022-2-6', 0.6457674074926245),
 ('2022-2-7', 0.6460384796977335),
 ('2022-2-8', 0.641935672717071),
 ('2022-2-9', 0.6412694362954245),
 ('2022-2-10', 0.6383324847336278),
 ('2022-2-11', 0.6370578635725614),
 ('2022-2-12', 0.6341031233859085),
 ('2022-2-13', 0.6459374200173817),
 ('2022-2-14', 0.646602985482502),
 ('2022-2-15', 0.6464882506339815),
 ('2022-2-16', 0.6620199968275231),
 ('2022-2-17', 0.6658557751202628),
 ('2022-2-18', 0.6648371936026284),
 ('2022-2-19', 0.6743931809751973),
 ('2022-2-20', 0.6941090144653314),
 ('2022-2-21', 0.697502005937724),
